Date : 2021-09-14 11:08:46
Directory : c:\Users\ardaf\repository\lightnoveltracker
Total : 82 files,  9982 codes, 74 comments, 630 blanks, all 10686 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\ardaf\repository\lightnoveltracker\next.config.js                                 | JavaScript       |         30 |          1 |          2 |         33 |
| c:\Users\ardaf\repository\lightnoveltracker\package-lock.json                              | JSON             |      6,418 |          0 |          1 |      6,419 |
| c:\Users\ardaf\repository\lightnoveltracker\package.json                                   | JSON             |         49 |          0 |          1 |         50 |
| c:\Users\ardaf\repository\lightnoveltracker\pages\_app.tsx                                 | TypeScript React |         40 |          1 |         14 |         55 |
| c:\Users\ardaf\repository\lightnoveltracker\pages\_document.tsx                            | TypeScript React |         43 |          1 |          7 |         51 |
| c:\Users\ardaf\repository\lightnoveltracker\pages\api\auth.ts                              | TypeScript       |         98 |          0 |         21 |        119 |
| c:\Users\ardaf\repository\lightnoveltracker\pages\api\get_book.ts                          | TypeScript       |          7 |          0 |          1 |          8 |
| c:\Users\ardaf\repository\lightnoveltracker\pages\api\me\add_book.ts                       | TypeScript       |         13 |          1 |          2 |         16 |
| c:\Users\ardaf\repository\lightnoveltracker\pages\api\me\delete_book.ts                    | TypeScript       |          7 |          0 |          1 |          8 |
| c:\Users\ardaf\repository\lightnoveltracker\pages\api\me\get_book_infos.ts                 | TypeScript       |          6 |          0 |          1 |          7 |
| c:\Users\ardaf\repository\lightnoveltracker\pages\api\me\get_books.ts                      | TypeScript       |          6 |          0 |          1 |          7 |
| c:\Users\ardaf\repository\lightnoveltracker\pages\api\me\info.ts                           | TypeScript       |          2 |          0 |          1 |          3 |
| c:\Users\ardaf\repository\lightnoveltracker\pages\api\me\logout.ts                         | TypeScript       |         13 |          0 |          2 |         15 |
| c:\Users\ardaf\repository\lightnoveltracker\pages\api\me\set_username.ts                   | TypeScript       |         10 |          0 |          2 |         12 |
| c:\Users\ardaf\repository\lightnoveltracker\pages\api\me\submit_book.ts                    | TypeScript       |         41 |          0 |          6 |         47 |
| c:\Users\ardaf\repository\lightnoveltracker\pages\api\me\update_chapters_read.ts           | TypeScript       |         13 |          0 |          1 |         14 |
| c:\Users\ardaf\repository\lightnoveltracker\pages\api\me\user_id.ts                        | TypeScript       |          2 |          0 |          1 |          3 |
| c:\Users\ardaf\repository\lightnoveltracker\pages\api\mod\accept_book.ts                   | TypeScript       |         12 |          0 |          2 |         14 |
| c:\Users\ardaf\repository\lightnoveltracker\pages\api\mod\deny_book.ts                     | TypeScript       |         12 |          0 |          2 |         14 |
| c:\Users\ardaf\repository\lightnoveltracker\pages\api\mod\get_pending_books.ts             | TypeScript       |         11 |          0 |          1 |         12 |
| c:\Users\ardaf\repository\lightnoveltracker\pages\api\search_book.ts                       | TypeScript       |          3 |          0 |          1 |          4 |
| c:\Users\ardaf\repository\lightnoveltracker\pages\api\user\[id]\info.ts                    | TypeScript       |         10 |          0 |          1 |         11 |
| c:\Users\ardaf\repository\lightnoveltracker\pages\books\[id].tsx                           | TypeScript React |         79 |          1 |         11 |         91 |
| c:\Users\ardaf\repository\lightnoveltracker\pages\error.tsx                                | TypeScript React |         22 |          4 |          4 |         30 |
| c:\Users\ardaf\repository\lightnoveltracker\pages\index.tsx                                | TypeScript React |         46 |          2 |         10 |         58 |
| c:\Users\ardaf\repository\lightnoveltracker\pages\login.tsx                                | TypeScript React |        121 |          1 |         11 |        133 |
| c:\Users\ardaf\repository\lightnoveltracker\pages\modPanel.tsx                             | TypeScript React |         95 |          1 |         12 |        108 |
| c:\Users\ardaf\repository\lightnoveltracker\pages\profile\[id].tsx                         | TypeScript React |         70 |          1 |         11 |         82 |
| c:\Users\ardaf\repository\lightnoveltracker\pages\search.tsx                               | TypeScript React |        171 |          2 |         12 |        185 |
| c:\Users\ardaf\repository\lightnoveltracker\pages\setupAccount.tsx                         | TypeScript React |         55 |          1 |         14 |         70 |
| c:\Users\ardaf\repository\lightnoveltracker\pages\submit.tsx                               | TypeScript React |        174 |          5 |         17 |        196 |
| c:\Users\ardaf\repository\lightnoveltracker\public\icon.svg                                | XML              |          1 |          0 |          0 |          1 |
| c:\Users\ardaf\repository\lightnoveltracker\public\manifest.json                           | JSON             |         65 |          0 |          0 |         65 |
| c:\Users\ardaf\repository\lightnoveltracker\public\workbox-21b21c9a.js                     | JavaScript       |          1 |          0 |          1 |          2 |
| c:\Users\ardaf\repository\lightnoveltracker\styles\AdminPanel.module.css                   | CSS              |          8 |          0 |          2 |         10 |
| c:\Users\ardaf\repository\lightnoveltracker\styles\Book.module.scss                        | SCSS             |         58 |          0 |          9 |         67 |
| c:\Users\ardaf\repository\lightnoveltracker\styles\Home.module.scss                        | SCSS             |          8 |          0 |          2 |         10 |
| c:\Users\ardaf\repository\lightnoveltracker\styles\Login.module.scss                       | SCSS             |         73 |          1 |         14 |         88 |
| c:\Users\ardaf\repository\lightnoveltracker\styles\ModPanel.module.css                     | CSS              |         83 |          0 |         23 |        106 |
| c:\Users\ardaf\repository\lightnoveltracker\styles\PageBase.module.scss                    | SCSS             |         20 |          0 |          7 |         27 |
| c:\Users\ardaf\repository\lightnoveltracker\styles\Profile.module.scss                     | SCSS             |         24 |          0 |          7 |         31 |
| c:\Users\ardaf\repository\lightnoveltracker\styles\Search.module.scss                      | SCSS             |         26 |          0 |          4 |         30 |
| c:\Users\ardaf\repository\lightnoveltracker\styles\SetupAccount.module.css                 | CSS              |         12 |          0 |          2 |         14 |
| c:\Users\ardaf\repository\lightnoveltracker\styles\SubmitPage.module.scss                  | SCSS             |         43 |          0 |          5 |         48 |
| c:\Users\ardaf\repository\lightnoveltracker\styles\components\BookCard.module.scss         | SCSS             |         32 |          0 |          5 |         37 |
| c:\Users\ardaf\repository\lightnoveltracker\styles\components\Button.module.scss           | SCSS             |         21 |          0 |          4 |         25 |
| c:\Users\ardaf\repository\lightnoveltracker\styles\components\InputField.module.scss       | SCSS             |         34 |          2 |          8 |         44 |
| c:\Users\ardaf\repository\lightnoveltracker\styles\components\Navigation.module.scss       | SCSS             |         45 |          1 |         12 |         58 |
| c:\Users\ardaf\repository\lightnoveltracker\styles\components\NotificationItem.module.scss | SCSS             |         37 |          0 |          2 |         39 |
| c:\Users\ardaf\repository\lightnoveltracker\styles\components\OverlayMenu.module.scss      | SCSS             |         65 |          0 |         15 |         80 |
| c:\Users\ardaf\repository\lightnoveltracker\styles\components\QuickAlert.module.scss       | SCSS             |         38 |          2 |         11 |         51 |
| c:\Users\ardaf\repository\lightnoveltracker\styles\components\Subtitle.module.scss         | SCSS             |         23 |          0 |          7 |         30 |
| c:\Users\ardaf\repository\lightnoveltracker\styles\components\UserContainer.module.scss    | SCSS             |         40 |          0 |          8 |         48 |
| c:\Users\ardaf\repository\lightnoveltracker\styles\components\footer.module.scss           | SCSS             |         37 |          0 |          9 |         46 |
| c:\Users\ardaf\repository\lightnoveltracker\styles\globals.scss                            | SCSS             |        267 |         20 |         60 |        347 |
| c:\Users\ardaf\repository\lightnoveltracker\tsconfig.json                                  | JSON             |         30 |          0 |          1 |         31 |
| Total                                                                                      |                  |      9,982 |         74 |        630 |     10,686 |
+--------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
